iter	Passed	Remaining
0	73	73751
1	78	39393
2	86	28862
3	89	22387
4	94	18765
5	99	16449
6	103	1468777	108	1339488	109	12103
9	119	11789
10	122	11010
11	126	10421212	130	9911313	135	9561414	140	9208
15	142	8791616	146	8491717	152	8301
18	154	8001919	158	7772020	162	7592121	169	7522222	173	7370
23	177	7202424	182	7111
25	186	6972626	189	6842727	193	6722828	199	6675
29	203	6584
30	206	6462
31	212	6435
32	217	6380
33	221	6283
34	225	6206
35	231	6200
36	234	6114
37	238	6025
38	242	5964
39	248	5963
40	251	5879
41	255	5821
42	258	5755
43	262	5713444	268	5694
45	272	5643
46	276	5600
47	281	5591
48	285	5533
49	288	5475050	292	5451
51	297	5421
52	300	5377
53	303	5322
54	308	5299
55	313	5278
56	316	5238
57	319	5194
58	325	5194
59	330	5180
60	335	5161
61	337	5113
62	341	5074
63	345	5060
64	349	5023
65	354	5015
66	362	5043
67	367	5039668	371	5016
69	374	4971
70	378	4949
71	381	4919772	385	4897773	390	4897474	395	4887575	399	4857676	403	4837777	407	4817878	412	4817979	418	4814
80	422	4791
81	428	4792
82	431	4768383	434	4738484	437	4708585	441	4698686	446	4688787	450	4678888	457	4680
89	464	4695
90	469	4685
91	476	4705
92	481	4695
93	485	4682
94	490	4672
95	494	4657
96	498	4642
97	501	4619
98	505	4597
99	510	4591
100	513	4573
101	517	4555
102	520	4535
103	525	4529
104	528	4508
105	532	4492
106	536	4477
107	542	4483
108	546	4467
109	549	4446
110	552	4423
111	558	4425
112	562	4416
113	565	4396
114	570	4394
115	575	4385
116	579	4370
117	582	4353
118	588	4357
119	593	4353
120	598	4346
121	600	4322
122	608	4336
123	613	4334
124	617	4319
125	620	4306
126	625	4296
127	628	4282
128	631	4266
129	636	4256
130	640	4249
131	644	4238
132	647	4217
133	652	4213
134	657	4210
135	660	4199
136	664	4183
137	667	4169
138	672	4165
139	675	4146
140	678	4134
141	683	4131
142	688	4126
143	691	4112
144	695	4099
145	698	4087
146	703	4083
147	708	4076
148	713	4074
149	717	4064
150	722	4063
151	726	4052
152	730	4041
153	735	4038
154	740	4034
155	743	4020
156	746	4007
157	752	4008
158	754	3992
159	757	3979
160	761	3969
161	765	3959
162	769	3953
163	772	3939
164	775	3926
165	780	3920
166	784	3913
167	789	3908
168	793	3900
169	797	3894
170	802	3890
171	809	3896
172	813	3886
173	817	3882
174	821	3874
175	825	3863
176	828	3853
177	834	3854
178	837	3841
179	840	3830
180	844	3822
181	849	3818
182	854	3816
183	858	3808
184	863	3804
185	868	3800
186	871	3790
187	874	3776
188	876	3761
189	883	3766
190	890	3770
191	894	3762
192	897	37521193	902	37511194	906	37411195	910	37331196	915	37301197	922	37341198	926	3728
199	928	3715
200	933	3710
201	937	37032202	941	36972203	947	36982204	953	36962205	958	36952206	965	3698
207	969	3692
208	972	3681
209	975	3669
210	979	3662
211	984	3660
212	988	3653
213	992	3645
214	1000	3652
215	1004	3645
216	1008	3638
217	1012	36218218	1016	36219219	1020	36220220	1024	36221221	1027	36222222	1033	35223223	1036	35224224	1039	35225225	1042	35226226	1050	35227227	1053	35228228	1056	35229229	1060	35230	1062	35372231	1066	35292232	1069	3521
233	1073	3515
234234	1081	35235235	1085	32236236	1089	35237237	1095	35238238	1100	35239239	1104	34240240	1107	34241	1109	3476
242242	1117	34243	1118	3466
244244	1125	34245245	1130	34246246	1134	34247247	1141	34248	1143	3447
249	1150	3451
250	1155	3446
251	1159	3441
252252	1168	34253253	1172	34254	1174	3430
255	1179	3427
256	1183	3420
257	1187	3414
258258	1196	34259259	1201	34260260	1204	34261261	1208	34262262	1213	34263263	1219	34264264	1225	33265265	1229	33266266	1234	33267267	1237	33268268	1243	33269269	1250	33270	1250	3363
271	1255	3359
272	1259	3354
273	1264	3349
274	1268	3345
275	1273	3340
276	1278	3335
277	1280	3326
278	1288	3329
279	1293	3324
280	1298	3322
281	1304	3320
282	1307	3313
283	1313	3310
284	1317	3306
285	1321	3299
286	1325	3291
287	1328	3283
288	1332	3278
289	1338	3276
290	1342	3271
291	1345	3262
292	1349	3256
293	1354	3253
294	1358	32295295	1362	3240
296	1369	3242
297	1374	3237
298	1377	3229
299	1380	3221
300	1389	3225
301	1393	3221
302	1397	3213
303	1402	3210
304	1406	3204
305	1409	3197
306	1412	3188
307	1419	3189
308	1422	3181
309	1426	3176
310	1430	3168
311	1436	3168
312	1445	3172
313	1453	3174
314	1456	3167
315	1459	3160
316	1463	3152
317	1469	3151
318	1472	3144
319	1476	3138
320	1483	3137
321	1489	3137
322	1493	3129
323	1496	3122
324	1502	3120
325	1506	3114
326	1509	3105
327	1512	3099
328	1518	3097
329	1522	3091
330	1526	3085
331	1530	3079
332	1535	3076
333	1541	3073
334	1546	3069
335	1551	3066
336	1555	3060
337	1558	3053
338	1563	3049
339	1568	3044
340	1571	3037
341	1575	3030
342	1579	3024
343	1584	3022
344	1589	3017
345	1592	3010
346	1599	3009
347	1602	3002
348	1605	2995
349	1609	2989
350	1613	2983
351	1618	2979
352	1622	2974
353	1626	2968
354	1631	2964
355	1635	2959
356	1639	2952
357	1642	2946
358	1647	2941
359	1653	2939
360	1657	2933
361	1662	2930
362	1669	2929
363	1672	2922
364	1676	2917
365	1681	2912
366	1687	2909
367	1691	2904
368	1695	2899
369	1701	2897
370	1704	2890
371	1709	2885
372	1713	2880
373	1718	2876
374	1721	2869
375	1724	2862
376	1730	2859
377	1734	2854
378	1739	2849
379	1743	2845
380	1747	2839
381	1751	2833
382	1754	2827
383	1758	2820
384	1762	2814
385	1767	2810
386	1770	2803
387	1773	2797
388	1778	2792
389	1783	2789
390	1788	2785
391	1792	2779
392	1795	2773
393	1799	2768
394	1803	2762
395	1808	2758
396	1812	2752
397	1817	2748
398	1820	27413399	1824	27344400	1827	27344401	1834	27284402	1838	27234403	1843	27204404	1846	27124405	1849	27054406	1853	27004407	1858	26964408	1862	26904409	1866	26864410	1870	26804411	1875	26764412	1879	2671413	1887	2671
414	1892	2667
415	1897	2664
4416	1897	26524417	1901	26474418	1905	26424419	1910	26374420	1913	26314421	1916	26254422	1921	26244423	1927	26144424	1932	26144425	1936	26094426	1942	26064427	1946	2601
428	1950	25942429	1953	25904430	1957	25844431	1961	25794432	1965	25734433	1969	2568
434	1974	25644435	1978	25594436	1981	25544437	1986	25444438	1991	25444439	1994	25394440	1998	25344441	2002	25244442	2008	2525
443	2012	25144444	2015	2513
445	2019	25044446	2025	25064447	2029	25044448	2034	2496
449	2038	24914450	2042	2485
451	2045	2480
452	2049	2474
453	2053	2469
454	2058	2465
455	2061	2459
456	2064	24534457	2070	24504458	2074	2445459	2079	2440
460	2082	24354461	2088	2432
462	2092	2426
463	2096	2422
464	2100	2417
4465	2106	2413466	2109	24074467	2113	240144468	2121	24014469	2126	23944470	2131	23944471	2136	23844472	2139	23844473473	2156	4474	474	2160	4475	475	2165	476	2476	2168	477	2477	2176	478	2478	2182	2373
479	2187	23480480	2192	23481481	2197	2361
482	2200	2355
483	2205	2351
484	2211	2348
485	2215	2343
486	2219	23487487	2225	23488488	2230	23489489	2233	23490490	2238	23491491	2242	49492492	2246	493	2493	2250	49494	2249	22949495495	2259	49496	2258	22849497497	2268	49498498	2277	49499499	2283	500	2500	2287	501	2501	2292	502	2502	2296	503	2503	2301	504	2504	2306	505	2302	2247
506	2506	2314	507	2309	2237
508	2316	2235
509	2321	2230
510	2327	2227
511	2332	2222
512	2335	2217
513	2339	2212
514	2347	2210
515	2350	2205
516	2354	2200
517	2358	2194
518	2363	2190
519	2368	2186
520	2371	2180
521	2376	2176
522	2380	2171
523	2384	2165
524	2387	2160
525	2391	2155
526	2396	2150
527	2400	2145
528	2403	2140
529	2408	2136
530	2415	2133
531	2421	2129
532	2425	2124
533	2429	2120
534	2433	2114
535	2535	2445	536	2536	2450	537	2537	2454	538	2538	2458	539	2539	2462	5540	540	2465	5541	541	2474	2542	542	2477	2543	543	2482	2544	544	2486	2545	545	2490	2546	546	2494	2547	547	2499	2548	548	2503	2549	549	2507	2550	550	2511	2551	551	2516	2552	552	2520	2553	553	2524	2554	554	2528	2555	555	2532	2556	556	2536	2557	557	2540	2558	558	2545	2007
559	2550	2560	560	2555	1999
561	2558	1994
562	2562	1989
563	2567	1984
564	2571	1980
565	2576	1975
566	2581	1971
567	2585	1568	568	2589	1569	569	2592	1955
570	2596	1950
571	2601	1572	572	2605	1573	573	2608	1574	574	2612	1575	575	2619	1576	576	2624	1577	577	2628	1578	578	2635	1916
579	2639	1911
580	2643	1906
581	2648	1901
582	2653	1898
583	2657	1892
584	2659	1585	585	2665	1586	586	2668	1587	587	2672	1588	588	2676	1589	589	2680	1590	590	2686	1591	591	2690	1854
592	2695	1849
593	2701	1846
594	2706	1841
595	2709	1836
596	2713	1597	597	2717	1598	598	2723	1599	599	2727	1600	600	2733	1814
601	2735	1602	602	2740	1804
603	2745	1604	604	2750	1605	605	2753	1606	606	2757	1607	607	2764	1608	608	2770	1609	609	2776	1774
610	2781	1770
611	2785	1765
612	2789	1760
613	2793	1756
614	2797	1751
615	2801	1616	616	2804	1741
617	2810	1737
618	2815	1733
619	2819	1727
620	2822	1722
621	2827	1718
622	2832	1623	623	2836	1624	624	2839	1625	625	2843	1626	626	2848	1627	627	2852	1628	628	2856	1629	629	2862	1630	630	2865	1631	631	2869	1632	2865	1661
633	2871	1657
634	2874	1652
635	2878	1647
636	636	2892	1637	637	2897	1638	638	2901	1639	2894	1628
640	2899	1624
641	2904	1619
642	2909	1615
643	643	2923	1644	644	2928	1645	645	2934	1607
646	2937	1647	647	2945	1599
648	2948	1594
649	2952	1589
650	2958	1586
651	2963	1581
652	2969	1577
653	2974	1573
654	2978	1568
655	2982	1564
656	2988	1560
657	2994	1556
658	2997	1551
659	3001	1545
660	3008	1542
661	3011	1537
662	3014	1532
663	3018	1527
664	3024	1523
665	3028	1518
666	3031	1513
667	3035	1508
668	3041	1505
669	3045	1500
670	3048	1494
671	3052	1489
672	3059	1486
673	3063	1481
674	3065	1476
675	3071	1472
676	3076	1467
677	3079	1462
678	3083	1457
679	3087	1452
680	3091	1448
681	3095	1443
682	3099	1438
683	3104	1434
684	3109	1429
685	3113	1425
686	3117	1420
687	3123	1416
688	3127	1411
689	3131	1407
690	3135	1401
691	3138	1396
692	3143	1392
693	3150	1389
694	3154	1384
695	3161	1380
696	3165	1376
697	3170	1371
698	3175	1367
699	3179	1362
700	3185	1358
701	3191	1354
702	3194	1349
703	3198	1345
704	3202	1340
705	3206	1335
706	3212	1331
707	3216	1326
708	3220	1321
709	3225	1317
710	3228	1312
711	3233	1308
712	3237	1303
713	3242	1298
714	3245	1293
715	3250	1289
716	3254	1284
717	3260	1280
718	3266	1276
719	3270	1271
720	3275	1267
721	3278	1262
722	3282	1257
723	3288	1253
724	3292	1248
725	3297	1244
726	3302	1240
727	3308	1236
728	3313	1231
729	3316	1226
730	3320	1221
731	3325	1217
732	3328	1212
733	3333	1207
734	3337	1203
735	3341	1198
736	3345	1193
737	3350	1189
738	3354	1184
739	3357	1179
740	3362	1175
741	3367	1170
742	3372	1166
743	3376	1161
744	3382	1157
745	3387	1153
746	3390	1148
747	3393	1143
748	3399	1139
749	3404	1134
750	3408	1130
751	3414	1126
752	3418	1121
753	3422	1116
754	3426	1111
755	3431	1107
756	3436	1102
757	3439	1098
758	3442	1093
759	3450	1089
760	3454	1084
761	3458	1080
762	3462	1075
763	3467	1071
764	3471	1066
765	3474	1061
766	3478	1056
767	3483	1052
768	3486	1047
769	3490	1042
770	3493	1037
771	3498	1033
772	3502	1028
773	3506	1023
774	3510	1019
775	3515	1014
776	3519	1009
777	3521	1004
778	3527	1000
779	3531	996
780	3535	991
781	3539	986
782	3544	982
783	3548	977
784	3551	972
785	3555	968
786	3560	963
787	3564	959
788	3569	954
789	3572	949
790	3576	945
791	3582	940
792	3585	936
793	3589	931
794	3596	927
795	3599	922
796	3604	918
797	3609	913
798	3613	908
799	3617	904
800	3622	899
801	3629	896
802	3632	891
803	3636	886
804	3643	882
805	3646	877
806	3650	872
807	3653	868
808	3657	863
809	3660	858
810	3666	854
811	3669	849
812	3675	845
813	3682	841
814	3686	836
815	3692	832
816	3699	828
817	3705	824
818	3708	819
819	3714	815
820	3717	810
821	3723	806
822	3729	802
823	3732	797
824	3737	792
825	3742	788
826	3749	784
827	3754	779
828	3759	775
829	3764	771
830	3767	766
831	3772	761
832	3775	756
833	3781	752
834	3787	748
835	3792	744
836	3797	739
837	3801	734
838	3806	730
839	3811	726
840	3814	721
841	3818	716
842	3822	711
843	3826	707
844	3830	702
845	3835	698
846	3840	693
847	3844	689
848	3848	684
849	3855	680
850	3858	675
851	3862	670
852	3865	666
853	3869	661
854	3874	657
855	3878	652
856	3881	647
857	3887	643
858	3892	638
859	3896	634
860	3900	629
861	3905	625
862	3908	620
863	3911	615
864	3915	611
865	3919	606
866	3923	601
867	3928	597
868	3933	592
869	3938	588
870	3944	584
871	3948	579
872	3954	575
873	3957	570
874	3960	565
875	3965	561
876	3970	556
877	3973	552
878	3977	547
879	3983	543
880	3988	538
881	3992	534
882	3995	529
883	4000	524
884	4004	520
885	4008	515
886	4011	511
887	4017	506
888	4021	502
889	4026	497
890	4029	493
891	4036	488
892	4041	484
893	4044	479
894	4049	475
895	4053	470
896	4057	465
897	4061	461
898	4067	456
899	4072	452
900	4076	447
901	4081	443
902	4086	438
903	4090	434
904	4093	429
905	4099	425
906	4102	420
907	4107	416
908	4111	411
909	4118	407
910	4122	402
911	4126	398
912	4130	393
913	4134	389
914	4139	384
915	4146	380
916	4150	375
917	4156	371
918	4162	366
919	4167	362
920	4171	357
921	4174	353
922	4180	348
923	4186	344
924	4192	339
925	4197	335
926	4200	330
927	4204	326
928	4209	321
929	4214	317
930	4218	312
931	4221	307
932	4225	303
933	4230	298
934	4234	294
935	4239	289
936	4243	285
937	4247	280
938	4250	276
939	4254	271
940	4258	267
941	4263	262
942	4266	257
943	4270	253
944	4275	248
945	4281	244
946	4284	239
947	4288	235
948	4294	230
949	4298	226
950	4301	221
951	4306	217
952	4311	212
953	4314	208
954	4319	203
955	4324	199
956	4330	194
957	4333	189
958	4336	185
959	4340	180
960	4346	176
961	4350	171
962	4354	167
963	4359	162
964	4364	158
965	4367	153
966	4370	149
967	4376	144
968	4381	140
969	4386	135
970	4393	131
971	4396	126
972	4400	122
973	4403	117
974	4409	113
975	4412	108
976	4415	103
977	4419	99
978	4424	94
979	4429	90
980	4434	85
981	4440	81
982	4443	76
983	4448	72
984	4452	67
985	4457	63
986	4460	58
987	4463	54
988	4466	49
989	4469	45
990	4475	40
991	4479	36
992	4482	31
993	4485	27
994	4489	22
995	4491	18
996	4494	13
997	4496	9
998	4498	4
999	4500	0
